assets/chisel/textures/block/ctm/smooth/oak_planks/0.png	629	66e7b5d709b299264533c93535fd257f352ffe921409ed8f9f13c97916683567
assets/chisel/textures/block/ctm/smooth/oak_planks/1.png	478	2afeadab2d6916e5c454e9be3446f383484e2bbfad4520214375410432cb68c9
assets/chisel/textures/block/ctm/smooth/oak_planks/2.png	576	3f61be2f5fbcaa4b1e5467fefbd14c986fe6f5f20d539344eb64e2fb0f3f06c9
assets/chisel/textures/block/ctm/smooth/oak_planks/3.png	489	58baacba51b1a68ad78d72241596655078ceb700eeb93ce69f61749b1e0ff6bb
assets/chisel/textures/block/ctm/smooth/oak_planks/4.png	605	fbb848b8b7f5b2d1639a73a115933439cbe4eccaa86bf4d490b2f07d197f46c6
assets/chisel/textures/block/ctm/smooth/spruce_planks/0.png	607	3884f47674bed18c467f7887d4bbcb93e4cf2d72b76e4e60fa1492d60a7e3c32
assets/chisel/textures/block/ctm/smooth/spruce_planks/1.png	455	91c384f2230ec462317627621facef22ad169761345b2ef2ece66ae488122c1c
assets/chisel/textures/block/ctm/smooth/spruce_planks/2.png	543	80bea34e58c7be32212d662428b5a2d5a59262185d6cf3654335517f278e7f2b
assets/chisel/textures/block/ctm/smooth/spruce_planks/3.png	478	b17f7ead445c7398eba0d37e8ea8cf4fdae0e8ebcde24e5d564fbcee49fc6ab7
assets/chisel/textures/block/ctm/smooth/spruce_planks/4.png	577	ea528d28b76c57edb02d61bfdbe4958daeaa3a0701788ca5dd6843968b48c2f4
assets/chisel/textures/block/ctm/steelframe/glass/0.png	209	cab70cc4f4f329c60d4e5b1fa434246fca03a34e5beb439ebdfae1ba210a79e9
assets/chisel/textures/block/ctm/steelframe/glass/1.png	208	aa91f8a9422941ebe9f9b7138644d872ebef85678c62fe226064647bd6e2837a
assets/chisel/textures/block/ctm/steelframe/glass/2.png	205	def5bed53c7c2432ae3f22ee0ab36548926f74d65cb1aa1626a136ff9e4ecb8a
assets/chisel/textures/block/ctm/steelframe/glass/3.png	214	87dc81b77735fac5193a9d54a5e2f5afb8b271f22ae2e457b2fd8fbe0fbdbaf9
assets/chisel/textures/block/ctm/steelframe/glass/4.png	194	4e1fd9d58d6c2e8b02b12f6b8e06d11befc0dcb70161c9d798d84224c1cdb05c
assets/chisel/textures/block/ctm/stone/glass/0.png	433	edc4581d29c7c77f097283c0760a60a830d658e7588b59fe788bc59d2903db1c
assets/chisel/textures/block/ctm/stone/glass/1.png	388	1a1d25b71b6e81618f99904a6c813c987df22110e12f8f2b3add7ff8f3389fe2
assets/chisel/textures/block/ctm/stone/glass/2.png	429	9ae2aace1463c7f08674da0f4840f900276fabc189dc4473741ccf07fba49520
assets/chisel/textures/block/ctm/stone/glass/3.png	403	1a0f5332b0ff3665d94e9f2b267edcb42a38f56ed3c9ae4f02e91621ee75f5e7
assets/chisel/textures/block/ctm/stone/glass/4.png	373	db5939debde1728860764d3c141c94054901138d3cff74f761143a55404d397f
assets/chisel/textures/block/ctm/sunken/deepslate/0.png	220	bb34dabf8f30ccda8638032033f4a57f1cf89f9023724b27f2a5e7d8ee6f5109
assets/chisel/textures/block/ctm/sunken/deepslate/1.png	151	6cd70399ee53dc9545ba9946ae39e079cebc7a592b6f1278c65a767868036b58
assets/chisel/textures/block/ctm/sunken/deepslate/2.png	157	d7ca897298e1f912196130f45cfaa75b583c330159ea044dcbbdd0806d5fee20
assets/chisel/textures/block/ctm/sunken/deepslate/3.png	154	570e1af089af34f4854df57a09f38c6079dfc5819a9587e3cbcf8992a0a3a1ac
assets/chisel/textures/block/ctm/sunken/deepslate/4.png	162	f83bdde07ed387cf56c6194912ce395080a77076d485541d42496147b46947e4
assets/chisel/textures/block/ctm/sunken/stone/0.png	294	0c77d4902273d51418368c180e24a459c0d7e57d899d406f52cd3a76359b6309
assets/chisel/textures/block/ctm/sunken/stone/1.png	255	ce261f994eb5e5a68c2dc100144914ca46ad4fe5e375cb5c880951f126b8ce4c
assets/chisel/textures/block/ctm/sunken/stone/2.png	280	b6c663681c4485cf062c44deeb4e72eb40fa73f5ff2da370d92ac5632f7dbdce
assets/chisel/textures/block/ctm/sunken/stone/3.png	282	3c8d63d413548c8b1c7ee04f4387c5449d6c1fe139426dd5eff4d6dc4b9d7009
assets/chisel/textures/block/ctm/sunken/stone/4.png	274	420ffc42178017930a531bcaa4222ca94f8b567851c5ab3e8d7b667670bce8c0
assets/chisel/textures/block/ctm/weaver/andesite/0.png	337	e4b579749b53ddca69644ad12b7807320fe716168c23ec036b9581b5ece1a397
assets/chisel/textures/block/ctm/weaver/andesite/1.png	351	1d1354c55d42662df2cc5a9d5454112142e5ad056a6a1034b2e3174bb1d308b4
assets/chisel/textures/block/ctm/weaver/andesite/2.png	351	160ad0b7aa6d9ff17e8f7f6136537ef2d8e315fc35cea731617ce31c662419f9
assets/chisel/textures/block/ctm/weaver/andesite/3.png	350	e563d8f003676f9907216734deec4d536e4bbecfa9c567f86fe7c48a91334063
assets/chisel/textures/block/ctm/weaver/andesite/4.png	351	1d1354c55d42662df2cc5a9d5454112142e5ad056a6a1034b2e3174bb1d308b4
assets/chisel/textures/block/ctm/weaver/black_concrete/0.png	191	5f3e13926acad241701cb37f70edfbfc07326688bb557177b5b1cf4e3232da84
assets/chisel/textures/block/ctm/weaver/black_concrete/1.png	209	d0214aed8687fcf36a46369e4f6f60201df216349bf83dc32b2bea12ce1efcd5
assets/chisel/textures/block/ctm/weaver/black_concrete/2.png	209	1ab19efcc8cb1cd2df844c5a480cb0fc9f6f41ebfd2dc9f10580390b670becce
assets/chisel/textures/block/ctm/weaver/black_concrete/3.png	207	baf307e1a2ea23aaeb39dd93dfec0b1621c975346f590e9d47a625aee8894218
assets/chisel/textures/block/ctm/weaver/black_concrete/4.png	209	d0214aed8687fcf36a46369e4f6f60201df216349bf83dc32b2bea12ce1efcd5
assets/chisel/textures/block/ctm/weaver/blue_concrete/0.png	248	467b4661e356fc172fc9c811f528d092b24e429a5dd2d77f4e7af64d1c7c78c0
assets/chisel/textures/block/ctm/weaver/blue_concrete/1.png	253	eea04d15e572b82b9be656d4ce7d19dc26e50ab51de5a122759a34c081e4f3d1
assets/chisel/textures/block/ctm/weaver/blue_concrete/2.png	258	17e646cca3fd88e2eb6416542c85bd13fa6c16f52762ca30b0b4e29529d5782f
assets/chisel/textures/block/ctm/weaver/blue_concrete/3.png	253	098eefe931f9d4e0e50b608bbfac9c70d0a9e9b384aec48e3694ebba33f6bfdc
assets/chisel/textures/block/ctm/weaver/blue_concrete/4.png	253	eea04d15e572b82b9be656d4ce7d19dc26e50ab51de5a122759a34c081e4f3d1
assets/chisel/textures/block/ctm/weaver/bricks/0.png	277	0975d23d7a4fa0ae2e9f9d07cb5830579aca47eb984cff0f9ff5ebd4a2f09bde
assets/chisel/textures/block/ctm/weaver/bricks/1.png	284	70fcd883b157f57cb8b5255742e6faaab2c69a70fdccd92d0e5601f37b17cc20
assets/chisel/textures/block/ctm/weaver/bricks/2.png	287	9e0e07ab8a2a74ec1ad2bcb8128277c8518020d9ea716a79aaed105b6242ae98
assets/chisel/textures/block/ctm/weaver/bricks/3.png	289	5603e6b66f568554eec84af0ed4219730d7f2c36aba1e03dffecdfbb70387678
assets/chisel/textures/block/ctm/weaver/bricks/4.png	285	b3caa8bd2087f1fc7ec50bd7d359e2d81ac7943c23247fa903f239c8fa00826c
assets/chisel/textures/block/ctm/weaver/brown_concrete/0.png	236	b265cba66a74f3fba5f0ebf435bc7fc0515521f8c157c5ddf9b90c184c3ffb5d
assets/chisel/textures/block/ctm/weaver/brown_concrete/1.png	244	b8265b7436938f1c63670f74be009c8e8e72e0cd9e8e71c324bca98155b02ab9
assets/chisel/textures/block/ctm/weaver/brown_concrete/2.png	250	5f45bfb44583e4f3c25ec6de36987a0264e61b57b12dd45b117d0957a0d98552
assets/chisel/textures/block/ctm/weaver/brown_concrete/3.png	241	caeab7ae05762c13b486a2a8702b6b6e0b5c510963e92914f95288057c043d98
assets/chisel/textures/block/ctm/weaver/brown_concrete/4.png	244	b8265b7436938f1c63670f74be009c8e8e72e0cd9e8e71c324bca98155b02ab9
assets/chisel/textures/block/ctm/weaver/coal_block/0.png	215	4d87f5b404b2375fc08280d85d773e9b64f41223c2014500a993a748f7db15bb
assets/chisel/textures/block/ctm/weaver/coal_block/1.png	216	22b5d27875fe4c20b5fc4a0006c44c33b9cfe665bb47ba715aa01dc0021c7f97
assets/chisel/textures/block/ctm/weaver/coal_block/2.png	217	11a8ffa0009aeb9beb9d1c94db7a846e2b0e76faa09a0b44d8a932d2e9a87914
assets/chisel/textures/block/ctm/weaver/coal_block/3.png	213	8e3ef8d6304580c04b515cc1f0666f5343e93594de65485fd1b7e4dd2898d4fe
assets/chisel/textures/block/ctm/weaver/coal_block/4.png	215	44e6d81429ca63df21eec5ccd8ab64ae470c0853f6367a5890e5690e4272c03e
assets/chisel/textures/block/ctm/weaver/cobblestone/0.png	258	17e7a3527fcb385858f1e2c1890c3fe92312c188af64f91076a4758783a22793
assets/chisel/textures/block/ctm/weaver/cobblestone/1.png	258	20d9fa3a2cec88362584a50c09358e88cad2956e75eae49277fe865f7b612b89
assets/chisel/textures/block/ctm/weaver/cobblestone/2.png	258	bf186a059ebe4187f710785d634af947bb6597e3af4f7b224b734ebdd9d13a4c
assets/chisel/textures/block/ctm/weaver/cobblestone/3.png	258	21671e586736488a46ba3ab9b4f56a74ff07865e69ca60d76777a9a873c69a2e
assets/chisel/textures/block/ctm/weaver/cobblestone/4.png	258	4a3e246d4be5824ca607ff76f9554417f9e4335918c62f6b4f45fffbf2127cd6
assets/chisel/textures/block/ctm/weaver/cyan_concrete/0.png	259	36e65108bc3992213bd5ff092807525bd93dbfbe057cbd54fd3f4924d507e34d
assets/chisel/textures/block/ctm/weaver/cyan_concrete/1.png	263	1ea3f72bb831e165dd073505e8b27f043a9654830e1f987ffc1b5f25a2300cc3
assets/chisel/textures/block/ctm/weaver/cyan_concrete/2.png	267	e15726fd7471cc6bf54a360c11f31f257c594ba7fb34615a8db2940821fbe4ad
assets/chisel/textures/block/ctm/weaver/cyan_concrete/3.png	259	10fa921c82dc5b22d2acfa7f775ba90ae1314b86978ba49efb6db105caf0bd0c
assets/chisel/textures/block/ctm/weaver/cyan_concrete/4.png	263	1ea3f72bb831e165dd073505e8b27f043a9654830e1f987ffc1b5f25a2300cc3
assets/chisel/textures/block/ctm/weaver/deepslate/0.png	229	4973a50c5564ba1e885f0eaf66523c4eb4b223c51ab211de3db3d508458e25b0
assets/chisel/textures/block/ctm/weaver/deepslate/1.png	200	18cb725ba7dbac3aab302d45856fdb52eccaa50828be13f3c56cb190afb935e6
assets/chisel/textures/block/ctm/weaver/deepslate/2.png	199	e595cf34b4f21af0c7dc0d7d73716856e46a593b8cfd60e6f984c754b345ce14
assets/chisel/textures/block/ctm/weaver/deepslate/3.png	195	30a58862ca87ff704354b27fce73109960e2e316ccc0946aefe791928b6b4bc6
assets/chisel/textures/block/ctm/weaver/deepslate/4.png	200	18cb725ba7dbac3aab302d45856fdb52eccaa50828be13f3c56cb190afb935e6
assets/chisel/textures/block/ctm/weaver/diorite/0.png	272	db04c7abf4735426f802b8917e3b7dd7bfdea277df440fc1a4d3c694f8f031f9
assets/chisel/textures/block/ctm/weaver/diorite/1.png	272	1b7370d65692237e95b802f45f6d3092fe4eaef57083f861efa9a15d0a4c9b1b
assets/chisel/textures/block/ctm/weaver/diorite/2.png	272	d017f2029798ef3da8c24e8e8200975750b1ef990095a3b0920a2bd5071beeba
assets/chisel/textures/block/ctm/weaver/diorite/3.png	272	978b0bf1a80aaf4e9caeba6132cc2a09e4e5083fef5e712d4ddf116678839130
assets/chisel/textures/block/ctm/weaver/diorite/4.png	272	834a210741beec0dbecded4732cca9baad4dc656d8e310b293a9356e4b0a3e3d
assets/chisel/textures/block/ctm/weaver/end_stone/0.png	266	42dc7104f976d4ccfb69d1ddf3c173a6016a410f353ad991489dfea55f42b8a2
assets/chisel/textures/block/ctm/weaver/end_stone/1.png	262	441cce57e1d91f9bb9cfad4ad6f22e5903c6332b04366cf77f6a2b329bd61a7d
assets/chisel/textures/block/ctm/weaver/end_stone/2.png	265	9d8b279dee9ee39d616690b9a3bd5cc9dcb0a9faf71c1c041d62d1ae83937fad
assets/chisel/textures/block/ctm/weaver/end_stone/3.png	260	fd16c51706b6e52902119e8d13da14ffa540ffe5f76f9e4140e33f647e5c55c3
assets/chisel/textures/block/ctm/weaver/end_stone/4.png	264	3c4ac056439b685a34eabb99623d4707c6e8e4a25fbf1975d61467de4600f6f9
assets/chisel/textures/block/ctm/weaver/granite/0.png	310	d0f59a417c4652b57a173f53122b36d26018863309e138aae003e312fd03af7f
assets/chisel/textures/block/ctm/weaver/granite/1.png	318	e510c0a684dd016dd5e293ab59c4e96cadf76e1873ec8fb4425173c7bdaea8c0
assets/chisel/textures/block/ctm/weaver/granite/2.png	317	2b5513395f354b7bbbae3eeedbdab99d46b80353443d0f106b6fa70410eeacca
assets/chisel/textures/block/ctm/weaver/granite/3.png	321	582eff6c4d2f96e10f2e3366ee7e2f69441d37a59efb73457a58dd81fcb9e3ae
assets/chisel/textures/block/ctm/weaver/granite/4.png	318	e510c0a684dd016dd5e293ab59c4e96cadf76e1873ec8fb4425173c7bdaea8c0
assets/chisel/textures/block/ctm/weaver/gray_concrete/0.png	225	7a7891ed5e1a235f9a666d3b783a31bbe18d02f78f06c33467e599710f4f96b0
assets/chisel/textures/block/ctm/weaver/gray_concrete/1.png	234	f18e1f7f97e4b923dbac7f18ac503ba048d6cf0063a5da5cbff48eaa68b33672
assets/chisel/textures/block/ctm/weaver/gray_concrete/2.png	236	066980d070c8f196c2009c6f8a35a8d122ef2995748b2d0b65a674145fadcd8e
assets/chisel/textures/block/ctm/weaver/gray_concrete/3.png	234	9c59e5de15d8c8b2574f21c615f5c5290a3a81b6b61282733df854605480a18f
assets/chisel/textures/block/ctm/weaver/gray_concrete/4.png	234	f18e1f7f97e4b923dbac7f18ac503ba048d6cf0063a5da5cbff48eaa68b33672
assets/chisel/textures/block/ctm/weaver/green_concrete/0.png	230	6548513ac89cf88d6d24eee79909368e2a22b213bf0f1a2af7f933caa8e53a4d
assets/chisel/textures/block/ctm/weaver/green_concrete/1.png	252	64299d7a0bf0a41ab02057a051051169cabfa164ff3fbf8e081945929fcc6c06
assets/chisel/textures/block/ctm/weaver/green_concrete/2.png	256	f2364ddbed62a2fcf8f1aea86dec508ff49e89d8b68b96eb9eb187f5b6a20444
assets/chisel/textures/block/ctm/weaver/green_concrete/3.png	249	cc92e39c16e4c5af68f4449e524555a55ca83b742b5eb2e4e6d56ddb5272d858
assets/chisel/textures/block/ctm/weaver/green_concrete/4.png	252	64299d7a0bf0a41ab02057a051051169cabfa164ff3fbf8e081945929fcc6c06
assets/chisel/textures/block/ctm/weaver/ice/0.png	311	e8ca29505de8e67a3fda2df45f4ce7d8538da04d06d55cf709ed124fe1b1f5fe
assets/chisel/textures/block/ctm/weaver/ice/1.png	335	03953d0320915931c3a1edcf077542be3adc9d18dd5b56e4f702f81dd8e0f1e9
assets/chisel/textures/block/ctm/weaver/ice/2.png	336	1d645882cb505715bd0ea3a9e6eb43bdc733c22370488f02121478e564810db2
assets/chisel/textures/block/ctm/weaver/ice/3.png	341	a8443cd478932670e23bfe3682ce20e4bd2275be5601c71820d3105f724bf906
assets/chisel/textures/block/ctm/weaver/ice/4.png	335	03953d0320915931c3a1edcf077542be3adc9d18dd5b56e4f702f81dd8e0f1e9
assets/chisel/textures/block/ctm/weaver/light_blue_concrete/0.png	228	390f0a1d9e5c427568fee53b69e7b2b83a7c4db66f5b1ddcee205c6f4f3c2c8f
assets/chisel/textures/block/ctm/weaver/light_blue_concrete/1.png	237	42651497e8cd21876253a69221094ccc079b412d97b9108c5aa561882c74e1fc
assets/chisel/textures/block/ctm/weaver/light_blue_concrete/2.png	237	b210b4fc66779e714c03adb7da4b22bb4786f0a95ac25e658e6e4001aabc8368
assets/chisel/textures/block/ctm/weaver/light_blue_concrete/3.png	236	7b0f00ad18f77ac9decc406c0cc4cfa0d9cd7c660f34d8689402aabf27834367
assets/chisel/textures/block/ctm/weaver/light_blue_concrete/4.png	237	42651497e8cd21876253a69221094ccc079b412d97b9108c5aa561882c74e1fc
assets/chisel/textures/block/ctm/weaver/light_gray_concrete/0.png	245	8b4c028fe9f2a4f1ecff479b1f5e3bc0ed8fa799f633059d288444573eb79610
assets/chisel/textures/block/ctm/weaver/light_gray_concrete/1.png	260	00f849f0f4c456ac6d587a32cc0d965b6307e956c4020eda9521eceaf2e63a80
assets/chisel/textures/block/ctm/weaver/light_gray_concrete/2.png	260	da124a6cb3527ece5ee5782b5f0e6728f44f9fff73fe49292f5e29aacd5e05db
assets/chisel/textures/block/ctm/weaver/light_gray_concrete/3.png	256	8bc620a0cac30a741d44d6248ee4dd51d2451741ca9ba9603f75317de94a6d2e
assets/chisel/textures/block/ctm/weaver/light_gray_concrete/4.png	260	00f849f0f4c456ac6d587a32cc0d965b6307e956c4020eda9521eceaf2e63a80
assets/chisel/textures/block/ctm/weaver/lime_concrete/0.png	247	fa127e00e3eaf1753a860546e7737130daf6e1a2c199dfd6e116033fd5c42926
assets/chisel/textures/block/ctm/weaver/lime_concrete/1.png	259	ebd8e181dca59ebdc2a7703773a0302b777b849dde6231bd78e60d313af03cb9
assets/chisel/textures/block/ctm/weaver/lime_concrete/2.png	262	fd9262cb4be18716533ce59c962160adcf9bb2429923bb0423b993c5083700b2
assets/chisel/textures/block/ctm/weaver/lime_concrete/3.png	259	4169ea9b5c91a1d6343592ee0600e409a5da9a4a18ef5c26252e577b77b8b714
assets/chisel/textures/block/ctm/weaver/lime_concrete/4.png	259	ebd8e181dca59ebdc2a7703773a0302b777b849dde6231bd78e60d313af03cb9
assets/chisel/textures/block/ctm/weaver/magenta_concrete/0.png	237	5d63e3329ccbef2c4c16e715dd076a1d1541a4f48038b71978ec0e6c8c96ec1f
assets/chisel/textures/block/ctm/weaver/magenta_concrete/1.png	248	c6a31c51058d6b57e2f3a8e72b5f994d5a66efd41f9348fd51665733ba3cebc8
assets/chisel/textures/block/ctm/weaver/magenta_concrete/2.png	253	276b3af7fbc6196d94d77a52f2176c8d235e74cda97392af16b3481ca0cfbcbb
assets/chisel/textures/block/ctm/weaver/magenta_concrete/3.png	247	e90185bbeb3211a28ce636d1150cff276d1dcd407bdfac8575cd35beb30c1790
assets/chisel/textures/block/ctm/weaver/magenta_concrete/4.png	248	c6a31c51058d6b57e2f3a8e72b5f994d5a66efd41f9348fd51665733ba3cebc8
assets/chisel/textures/block/ctm/weaver/orange_concrete/0.png	232	c4a2be89a4ff1cdb1921361e90425ec617b5128525ba7fb842868f9fefcafaf6
assets/chisel/textures/block/ctm/weaver/orange_concrete/1.png	239	1e84d9c5858d800c54564c240814db312ae820ac107bde082eed26226d8b91f3
assets/chisel/textures/block/ctm/weaver/orange_concrete/2.png	239	7c549c81fe08e64fd7e72dacf51fcc95fa81ea98315494fdf7da6943ace4305b
assets/chisel/textures/block/ctm/weaver/orange_concrete/3.png	239	8f984aa6bd9337e7f0e73b98b0079eec9ea5beacce2053d0060e6f56666e386c
assets/chisel/textures/block/ctm/weaver/orange_concrete/4.png	239	1e84d9c5858d800c54564c240814db312ae820ac107bde082eed26226d8b91f3
assets/chisel/textures/block/ctm/weaver/pink_concrete/0.png	253	93d08c9e1301e169512397cb269058c2690007f097a2fcd8700aa0640b346a2a
assets/chisel/textures/block/ctm/weaver/pink_concrete/1.png	269	e1f2da031c5814c5f07a287528f91a0e9501856d46bd9d31d45cdbcb0e5c6589
assets/chisel/textures/block/ctm/weaver/pink_concrete/2.png	272	f8e297129f071d3fb5e4a29e41804e603bae92ff8dba0d69f30e3df9ca9c36e0
assets/chisel/textures/block/ctm/weaver/pink_concrete/3.png	265	cfe1c3bb949204afae5de8542bcf20f37f103ecefbda1b8f3eff4281edbaf5fc
assets/chisel/textures/block/ctm/weaver/pink_concrete/4.png	269	e1f2da031c5814c5f07a287528f91a0e9501856d46bd9d31d45cdbcb0e5c6589
assets/chisel/textures/block/ctm/weaver/prismarine/0.png	403	b845f3ef42ec985247600049bc5d500952fd20b9cbec071e9bc833ee2bed31e5
assets/chisel/textures/block/ctm/weaver/prismarine/1.png	378	c1636d8d882d8ead6eae52439b45a810c48b0692c01ee83029799e672583b9b3
assets/chisel/textures/block/ctm/weaver/prismarine/2.png	380	cea7206e051b3e1c0305a807dada60ecc98eebc0d64caccc02714b280930ea6b
assets/chisel/textures/block/ctm/weaver/prismarine/3.png	377	9e657fae0213a3c529742d37dc2bac5619c6b89c2c5d697e25d4adc064305523
assets/chisel/textures/block/ctm/weaver/prismarine/4.png	380	2a207febad34d9c463963c95efcd5aa47e322f3d5238ab671662be50069747bd
assets/chisel/textures/block/ctm/weaver/purple_concrete/0.png	222	0727f2a0837e499c7424c9fcb762c7fff74ec4a2196891d75ae06bfb22736abe
assets/chisel/textures/block/ctm/weaver/purple_concrete/1.png	231	517972ee822ad61606ae83e257bd67144b2bcfa1815b0be5419e46135c06c359
assets/chisel/textures/block/ctm/weaver/purple_concrete/2.png	235	bf0f39a9cb6a0f707b7e9a75c3f2d4ceb6e8d01ca87bc3a366229523c03ac524
assets/chisel/textures/block/ctm/weaver/purple_concrete/3.png	232	2962b871f631c3974989b0ac5853052ff9661d6cb422a112edaa674ba96685e2
assets/chisel/textures/block/ctm/weaver/purple_concrete/4.png	231	517972ee822ad61606ae83e257bd67144b2bcfa1815b0be5419e46135c06c359
assets/chisel/textures/block/ctm/weaver/purpur/0.png	248	62a4cfca22c7eede58d5e6ae2a572b03b168b86855e327d4f4139e7ef74c53e5
assets/chisel/textures/block/ctm/weaver/purpur/1.png	264	e243c478b5bbf203f374574e807baafcc71adb6c825ef7de1fec96c2efaaede3
assets/chisel/textures/block/ctm/weaver/purpur/2.png	265	f1d809e54f41b66b75c03b9bc755e94ee33e0b976c48a24fbfbcf2b3c47e1b89
assets/chisel/textures/block/ctm/weaver/purpur/3.png	265	f37ed4c0940e97b0447b27fb016f08fdb5b6e1a93308b63cb8a4efad87fe7550
assets/chisel/textures/block/ctm/weaver/purpur/4.png	264	e243c478b5bbf203f374574e807baafcc71adb6c825ef7de1fec96c2efaaede3
assets/chisel/textures/block/ctm/weaver/quartz/0.png	219	5f9ca712e78932c8f13f6933e11ddbfdae391f3d6881f9deaa2543380630bfef
assets/chisel/textures/block/ctm/weaver/quartz/1.png	242	3cb5ba8a7bdf523b460cc3836afe22ee80d9374024353c637f2ed50750682b50
assets/chisel/textures/block/ctm/weaver/quartz/2.png	236	fce9a57845ad2c9c6c65a136ee9bee340e28cd28f5cdd60f45fb74e010eb7ea9
assets/chisel/textures/block/ctm/weaver/quartz/3.png	231	b4b32bfcd6dbbb73d9846fd9d676df2797d8070b8803215e723b0cf3a96152c6
assets/chisel/textures/block/ctm/weaver/quartz/4.png	242	3cb5ba8a7bdf523b460cc3836afe22ee80d9374024353c637f2ed50750682b50
assets/chisel/textures/block/ctm/weaver/red_concrete/0.png	230	2fac52931b6b69308d92ca21e3c6cbd0c2e8694392c9acbca7941ad327dd3e02
assets/chisel/textures/block/ctm/weaver/red_concrete/1.png	242	07ad284fb2c69a1b72f686387f5e1832320dc7d9fa9d5cd621d341cfa55452eb
assets/chisel/textures/block/ctm/weaver/red_concrete/2.png	248	e2aeba6c1658007578fffef21da51945bec30159d864f74f917884f6ec733462
assets/chisel/textures/block/ctm/weaver/red_concrete/3.png	245	031c0ae85d72e9486b9425a040261b1ed97c13b37f7c1daaff373dc1b58d6677
assets/chisel/textures/block/ctm/weaver/red_concrete/4.png	242	07ad284fb2c69a1b72f686387f5e1832320dc7d9fa9d5cd621d341cfa55452eb
assets/chisel/textures/block/ctm/weaver/red_sandstone/0.png	286	3a8798b6692b2c7d5512594229ed37b72249efb3be3f06b7ce4a52111d911a67
assets/chisel/textures/block/ctm/weaver/red_sandstone/1.png	294	6d651bd5d7fdaf5a5f83ed48f99b9900bbf3fe708ba6100c638a09c27a31deff
assets/chisel/textures/block/ctm/weaver/red_sandstone/2.png	295	e5c2098a40a37f683d576e83f9ef47a40f32062bc4e9950db76fec33694fe27f
assets/chisel/textures/block/ctm/weaver/red_sandstone/3.png	295	95117d83f49743794c48a71347e606e69931bc0a27d231388e99e1df7239949d
assets/chisel/textures/block/ctm/weaver/red_sandstone/4.png	295	db68e7f516b14eb440d49fd076558825a75284fed84d421698dcdf5c740d4e51
assets/chisel/textures/block/ctm/weaver/sandstone/0.png	293	f883c1afe019d7d83f0ad68ef6a7a975c5df933d263a3f200d7590d0c36d7ca0
assets/chisel/textures/block/ctm/weaver/sandstone/1.png	300	001d30e98bf5ebb5bcca4c638835c6f74b73f15b30c8f3e47235061923218ebc
assets/chisel/textures/block/ctm/weaver/sandstone/2.png	299	4c10d8647eebb2a4e8214e491f2556209d85e96b40ec9eaff7925aa410f3b411
assets/chisel/textures/block/ctm/weaver/sandstone/3.png	296	c55e51dbc99287066609d3ccff480e316c93b138a89a5478f52471ab9ef8c1b9
assets/chisel/textures/block/ctm/weaver/sandstone/4.png	300	001d30e98bf5ebb5bcca4c638835c6f74b73f15b30c8f3e47235061923218ebc
assets/chisel/textures/block/ctm/weaver/stone/0.png	269	58a6e16e79a9d366062cf60b9ce7e03627529dbbd2c9a15297769a745ea26a53
assets/chisel/textures/block/ctm/weaver/stone/1.png	269	44b1b90458f658f17f2fedb8da31c96301d75964968df357bd32fc4a55b757e3
assets/chisel/textures/block/ctm/weaver/stone/2.png	269	a6301bea48413418d5d83a046ec2ccff929d552123407cbe6d3c81593eafe185
assets/chisel/textures/block/ctm/weaver/stone/3.png	269	7a6ac2a161442d2dc87907c0da6b51d11ee01669b92bf9fb12ac6b42a7669969
assets/chisel/textures/block/ctm/weaver/stone/4.png	269	6b75ce10170c166182b4a03047e93811170e46661fee240a644324edeb992f2b
assets/chisel/textures/block/ctm/weaver/white_concrete/0.png	258	25e95778fa914d7bea508cec158b5dd5183b1f4a07b0501e7c6980a277da3e4c
assets/chisel/textures/block/ctm/weaver/white_concrete/1.png	272	a4e12e1239f16f3cfee3f9256b694f37a7e48f7fb942da4b45e00b316d4c5c76
assets/chisel/textures/block/ctm/weaver/white_concrete/2.png	272	3235f1eea050826a4a08506066db16f5f43301aac3dc743dcc41c2d2646aa2aa
assets/chisel/textures/block/ctm/weaver/white_concrete/3.png	270	4489fa45fe838443eaf4134f6f4148cc1d387bcac90eb1b56364e1021fd7a219
assets/chisel/textures/block/ctm/weaver/white_concrete/4.png	272	a4e12e1239f16f3cfee3f9256b694f37a7e48f7fb942da4b45e00b316d4c5c76
assets/chisel/textures/block/ctm/weaver/yellow_concrete/0.png	241	ba9427863eda647badd929a69f019b3fd587a98b50eb7e6ed044ac9441cdc078
assets/chisel/textures/block/ctm/weaver/yellow_concrete/1.png	263	734ebf5d1653aea5c90b07d2bd6eb6dbdfb02fc3c63e36dd514b085942788f92
assets/chisel/textures/block/ctm/weaver/yellow_concrete/2.png	261	05c0540816fd3bbc2fbaf2d906bcd500fad7e2811fbfaa3d97b6bb59b1e231a1
assets/chisel/textures/block/ctm/weaver/yellow_concrete/3.png	258	29dfa11697b13114e6eb32b620a6ebca91bc7467a31acd691e0e4ae3dd135406
assets/chisel/textures/block/ctm/weaver/yellow_concrete/4.png	263	734ebf5d1653aea5c90b07d2bd6eb6dbdfb02fc3c63e36dd514b085942788f92
assets/chisel/textures/block/ctm/zag/andesite/0.png	333	97d2c3655585156a5624cf762dc0782a940e0af318f4cc31b570771f4ce752a9
assets/chisel/textures/block/ctm/zag/andesite/1.png	336	819c245315af9c98a7d9abe18c07cccee1bbc489cd00f573fe67d53460e2be66
